    1  cd Desktop
    2  Git
    3   cd Git
    4  history -c && rm ~/.bash_history
    5  pwd
    6  history -c 
    7  git clonehttps://github.com/Tiyana111/HW_10.git
    8  git clone https://github.com/Tiyana111/HW_10.git
    9  cd HW_10
   10  clear
   11  cd..
   12  clear
   13  cd.. Desktop
   14  fc -R && rm ~/.zsh_history
   15  cd Git
   16  cd Git
   17  cd..
   18  cd Desktop
   19  cd Git
   20  fc -R && rm ~/.zsh_history
   21  cd HW_10
   22  nano .gitignore
   23  git status
   24  nano  .gitignore
   25  git status
   26  git add
   27  git add.
   28  git add text_ignore.txt
   29  git commit-m "new file created"
   30  git commit -m "new file created"
   31  touch main_test.txt
   32  git add. main_test.txt
   33  git add main_test.txt
   34  git commit main_test.txt
   35  git commit -m "new file added"
   36  git checkout -b develop
   37  git checkout develop
   38  git branch
   39  touch develop_test.txt
   40  git add develop_test.txt
   41  git commit -m "fixed"
   42  nano develop_test.txt
   43  git status
   44  git add develop_test.txt
   45  git commit -m "new fixed"
   46  git status
   47  checkout main
   48  git checkout main
   49  git merge develop
   50  git log
   51  history 0 > command_list.csv
   52  git add develop_test.txt
   53  git commit -m "all done"
   54  git push
   55  git push
